no,"""question""","""answer""","""description""",
1,"""한국에서 추석 명절 연휴 이후 유일한 공휴일이자 한 해의 마지막 공휴일인 이 날은 무엇일까요?""","[""성탄절"",""크리스마스""]","""드디어 12월이네요! 올해도 어김없이 어드벤트 캘린더가 시작됩니다. 많관부~""","1: {""question"" : ""한국에서 추석 명절 연휴 이후 유일한 공휴일이자 한 해의 마지막 공휴일인 이 날은 무엇일까요?"", ""answer"" : [""성탄절"",""크리스마스""], ""description"" : ""드디어 12월이네요! 올해도 어김없이 어드벤트 캘린더가 시작됩니다. 많관부~""},"
2,"""캐럴 'Feliz Navidad'의 제목은 스페인어로 무슨 뜻일까요?""","[""행복한 성탄절"",""행복한 크리스마스"",""메리 크리스마스"",""메리크리스마스""]","""'Feliz Navidad'는 스페인어로 '행복한 성탄절', 즉 '메리 크리스마스'라는 뜻입니다. 'Feliz'는 '행복한'을, 'Navidad'는 '성탄절'을 의미합니다.""","2: {""question"" : ""캐럴 'Feliz Navidad'의 제목은 스페인어로 무슨 뜻일까요?"", ""answer"" : [""행복한 성탄절"",""행복한 크리스마스"",""메리 크리스마스"",""메리크리스마스""], ""description"" : ""'Feliz Navidad'는 스페인어로 '행복한 성탄절', 즉 '메리 크리스마스'라는 뜻입니다. 'Feliz'는 '행복한'을, 'Navidad'는 '성탄절'을 의미합니다.""},"
3,"""12월은 크리스마스 외에도 한 해를 마무리하는 달로 중요한데, 이때 보신각에서 타종하는 이 행사는 몇월 몇일에 열릴까요?""","[""12월31일"",""12월 31일""]","""매년 우리나라에서는 12월 31일 밤 12시에 서울 종로구에 위치한 보신각 종을 33번 타종하는 것으로 새해를 맞이합니다.""","3: {""question"" : ""12월은 크리스마스 외에도 한 해를 마무리하는 달로 중요한데, 이때 보신각에서 타종하는 이 행사는 몇월 몇일에 열릴까요?"", ""answer"" : [""12월31일"",""12월 31일""], ""description"" : ""매년 우리나라에서는 12월 31일 밤 12시에 서울 종로구에 위치한 보신각 종을 33번 타종하는 것으로 새해를 맞이합니다.""},"
4,"""기독교에서 예수가 태어난 곳으로 알려진 도시이며, 성탄절의 중요한 배경이 되는 이 도시는 어디일까요?""","""베들레헴""","""이스라엘의 도시 베들레헴은 아기 예수가 탄생한 곳으로, 매년 12월 24일 성탄절 전야에 성지순례객들로 붐비는 곳입니다.""","4: {""question"" : ""기독교에서 예수가 태어난 곳으로 알려진 도시이며, 성탄절의 중요한 배경이 되는 이 도시는 어디일까요?"", ""answer"" : ""베들레헴"", ""description"" : ""이스라엘의 도시 베들레헴은 아기 예수가 탄생한 곳으로, 매년 12월 24일 성탄절 전야에 성지순례객들로 붐비는 곳입니다.""},"
5,"""크리스마스 시즌, 특히 유럽 전역에서 많이 열리는 축제로, 다양한 수공예품, 음식, 음료 등을 파는 시장의 이름은 무엇일까요?""","[""크리스마스 마켓"",""크리스마스마켓""]","""독일, 오스트리아 등을 중심으로 매년 11월 말부터 약 한달 간 열리는 크리스마스 마켓은 많은 관광깩들의 사랑을 받고 있습니다.""","5: {""question"" : ""크리스마스 시즌, 특히 유럽 전역에서 많이 열리는 축제로, 다양한 수공예품, 음식, 음료 등을 파는 시장의 이름은 무엇일까요?"", ""answer"" : [""크리스마스 마켓"",""크리스마스마켓""], ""description"" : ""독일, 오스트리아 등을 중심으로 매년 11월 말부터 약 한달 간 열리는 크리스마스 마켓은 많은 관광깩들의 사랑을 받고 있습니다.""},"
6,"""매년 이 날 고백하면 성탄절에 100일이 된다는 의미를 가진 고백데이는 몇월 몇일일까요?""","[""9월17일"",""9월 17일""]","""고백데이는 매년 9월 17일로, 짝사랑하는 사람에게 고백하는 날로 알려져 10~20대 남녀를 중심으로 인기를 얻고 있습니다.""","6: {""question"" : ""매년 이 날 고백하면 성탄절에 100일이 된다는 의미를 가진 고백데이는 몇월 몇일일까요?"", ""answer"" : [""9월17일"",""9월 17일""], ""description"" : ""고백데이는 매년 9월 17일로, 짝사랑하는 사람에게 고백하는 날로 알려져 10~20대 남녀를 중심으로 인기를 얻고 있습니다.""},"
7,"""크리스마스를 상징하는 찰스 디킨스의 소설 '크리스마스 캐럴'은 영국의 한 구두쇠 할아버지에 대한 이야기입니다. 이 인물의 이름은 무엇일까요?""","""스크루지""","""스크루지는 욕심이 아주 많은 고리대금업자로, 어느 날 밤 자신의 과거, 현재, 미래를 본 뒤 깨달음을 얻고 베푸는 삶을 살게 됩니다.""","7: {""question"" : ""크리스마스를 상징하는 찰스 디킨스의 소설 '크리스마스 캐럴'은 영국의 한 구두쇠 할아버지에 대한 이야기입니다. 이 인물의 이름은 무엇일까요?"", ""answer"" : ""스크루지"", ""description"" : ""스크루지는 욕심이 아주 많은 고리대금업자로, 어느 날 밤 자신의 과거, 현재, 미래를 본 뒤 깨달음을 얻고 베푸는 삶을 살게 됩니다.""},"
8,"""한반도에 최초로 성탄절이 들어온 해는 1884년입니다. 그렇다면 그 당시 조선을 다스리던 왕은 누구일까요?""","""고종""",,"8: {""question"" : ""한반도에 최초로 성탄절이 들어온 해는 1884년입니다. 그렇다면 그 당시 조선을 다스리던 왕은 누구일까요?"", ""answer"" : ""고종"", ""description"" : },"
9,"""2021년 5월 발매된 BTS의 디지털 싱글 영어 곡으로, 같은 해 12월 Holiday 리믹스 버전으로도 발매되어 많은 사랑을 받은 이 곡의 제목은 무엇일까요?""","[""BUTTER"",""Butter"",""butter""]",,"9: {""question"" : ""2021년 5월 발매된 BTS의 디지털 싱글 영어 곡으로, 같은 해 12월 Holiday 리믹스 버전으로도 발매되어 많은 사랑을 받은 이 곡의 제목은 무엇일까요?"", ""answer"" : [""BUTTER"",""Butter"",""butter""], ""description"" : },"
10,"""크리스마스가 다가오면 생각나는 영화 '겨울왕국'에서 눈사람 올라프가 꿈꾸는 것은 무엇일까요?""","[""따뜻한 여름"",""여름""]",,"10: {""question"" : ""크리스마스가 다가오면 생각나는 영화 '겨울왕국'에서 눈사람 올라프가 꿈꾸는 것은 무엇일까요?"", ""answer"" : [""따뜻한 여름"",""여름""], ""description"" : },"
11,"""명동 신세계백화점은 2025년 크리스마스를 맞아 본점 외벽의 '신세계스퀘어'에서 '시간을 잇는 마법의 세계'를 주제로 한 크리스마스 미디어파사드 쇼를 진행한다고 합니다.""",,,"11: {""question"" : ""명동 신세계백화점은 2025년 크리스마스를 맞아 본점 외벽의 '신세계스퀘어'에서 '시간을 잇는 마법의 세계'를 주제로 한 크리스마스 미디어파사드 쇼를 진행한다고 합니다."", ""answer"" : , ""description"" : },"
12,"""세계 3대 크리스마스 마켓이 열리는 이 곳에는 소시지와 글뤼바인이 유명합니다. 독일 바이에른주에서 뮌헨 다음의 규모를 자랑하는 이 도시는 어디일까요?""","""뉘른베르크""",,"12: {""question"" : ""세계 3대 크리스마스 마켓이 열리는 이 곳에는 소시지와 글뤼바인이 유명합니다. 독일 바이에른주에서 뮌헨 다음의 규모를 자랑하는 이 도시는 어디일까요?"", ""answer"" : ""뉘른베르크"", ""description"" : },"
13,"""크리스마스 시즌에 북미 등지에서 즐겨 마시는, 계란, 설탕, 우유, 향신료 등으로 만드는 달콤한 음료는 무엇일까요?""","""에그노그""",,"13: {""question"" : ""크리스마스 시즌에 북미 등지에서 즐겨 마시는, 계란, 설탕, 우유, 향신료 등으로 만드는 달콤한 음료는 무엇일까요?"", ""answer"" : ""에그노그"", ""description"" : },"
14,"""기독교에서 예수 그리스도의 재림을 기다리며 성탄절을 준비하는 이 절기는 무엇일까요?""","""대림절""","""대림절은 매년 성탄절 4주 전 일요일부터 한달 간 지속되며, 어드벤트 캘린더의 'advent'도 대림절에서 유래한 용어입니다.""","14: {""question"" : ""기독교에서 예수 그리스도의 재림을 기다리며 성탄절을 준비하는 이 절기는 무엇일까요?"", ""answer"" : ""대림절"", ""description"" : ""대림절은 매년 성탄절 4주 전 일요일부터 한달 간 지속되며, 어드벤트 캘린더의 'advent'도 대림절에서 유래한 용어입니다.""},"
15,"""일본에서 매년 크리스마스 이브에 특별한 전통 음식으로 인기를 끄는 패스트푸드 브랜드는 무엇일까요?""","""KFC""",,"15: {""question"" : ""일본에서 매년 크리스마스 이브에 특별한 전통 음식으로 인기를 끄는 패스트푸드 브랜드는 무엇일까요?"", ""answer"" : ""KFC"", ""description"" : },"
16,"""크리스마스 시즌에 자주 불리는 캐럴 중 '고요한 밤 거룩한 밤'은 원래 이 나라에서 처음 불렸습니다. 이 나라는 어디일까요?""","""오스트리아""",,"16: {""question"" : ""크리스마스 시즌에 자주 불리는 캐럴 중 '고요한 밤 거룩한 밤'은 원래 이 나라에서 처음 불렸습니다. 이 나라는 어디일까요?"", ""answer"" : ""오스트리아"", ""description"" : },"
17,"""국민 캐럴이라고 불리는 '징글벨'은 원래 미국의 작곡가가 추수감사절 노래로 만들었다고 합니다. 이 징글벨의 작곡가는 누구일까요?""","[""제임스 피어폰트"",""제임스 로드 피어폰트""]",,"17: {""question"" : ""국민 캐럴이라고 불리는 '징글벨'은 원래 미국의 작곡가가 추수감사절 노래로 만들었다고 합니다. 이 징글벨의 작곡가는 누구일까요?"", ""answer"" : [""제임스 피어폰트"",""제임스 로드 피어폰트""], ""description"" : },"
18,,,,"18: {""question"" : , ""answer"" : , ""description"" : },"
19,,,,"19: {""question"" : , ""answer"" : , ""description"" : },"
20,,,,"20: {""question"" : , ""answer"" : , ""description"" : },"
21,,,,"21: {""question"" : , ""answer"" : , ""description"" : },"
22,,,,"22: {""question"" : , ""answer"" : , ""description"" : },"
23,"""북유럽 신화에서 겨울을 상징하며, 크리스마스에 집안에 들여 행운을 빈다는 이 식물의 이름은 무엇일까요? (이것 아래에서 키스를 하면 사랑이 이루어진다고 합니다.)""","[""미슬토"",""겨우살이""]",,"23: {""question"" : ""북유럽 신화에서 겨울을 상징하며, 크리스마스에 집안에 들여 행운을 빈다는 이 식물의 이름은 무엇일까요? (이것 아래에서 키스를 하면 사랑이 이루어진다고 합니다.)"", ""answer"" : [""미슬토"",""겨우살이""], ""description"" : },"
24,,,,"24: {""question"" : , ""answer"" : , ""description"" : },"
